Removed Pin From Net: NetName=VCC Pin=J17-2
Removed Pin From Net: NetName=VCC Pin=J18-2
Removed Pin From Net: NetName=+12V_EXT_MBF Pin=J20-2
Removed Pin From Net: NetName=NetD15_1 Pin=J23-4
Change Component Footprint: Designator=J1 Old Footprint=8 AWG Connector-Footprint-1 New Footprint=8 AWG Connector-Footprint-1
Change Component Footprint: Designator=J20 Old Footprint=0436500215-Footprint-1 New Footprint=43650-0436-Footprint-1
Change Component Comment : Designator=J1 Old Comment=8 AWG Connector New Comment=6 AWG Connector
Change Component Comment : Designator=J20 Old Comment=0436500215 New Comment=0436500315
Change Managed Component Library Link : Designator=J1 Old VaultGUID=e73b7219-2e48-40df-8e58-9f282843690a New VaultGUID=e73b7219-2e48-40df-8e58-9f282843690a Old ItemGUID=5533f55f-6b5e-44fc-8eb3-679afd316c46 New ItemGUID=009dde75-164a-4790-bd90-0cf8ba3bc0f5 Old RevisionGUID=b16c11f3-6222-417d-a159-f008d9e5a5bc New RevisionGUID=7bde0f9a-77ed-47fb-922b-2c0c9bcfa463
Change Managed Component Library Link : Designator=J20 Old VaultGUID=e73b7219-2e48-40df-8e58-9f282843690a New VaultGUID=e73b7219-2e48-40df-8e58-9f282843690a Old ItemGUID=746b44e2-dba2-4e0d-959d-54ae90354058 New ItemGUID=0619d8b1-ddee-4aff-92f4-fb18c6ae3e33 Old RevisionGUID=95c43ace-55bf-4976-b6c0-321374eaccd2 New RevisionGUID=f5a21c30-510e-42c2-8771-984fd9023446
Change component parameters: Designator = "J20" ("J20"); Footprint = "0436500215-Footprint-1"; UniqueID = "\FDUKSUWC\MBQYRZQF" ("\FDUKSUWC\MBQYRZQF")
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "https://www.digikey.com/en/products/detail/koa-speer-electronics-inc/RK73H1JTTD6651F/9845136"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Composition"; Value = "Thick Film"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Package"; Value = "0603 (1608 Metric)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Features"; Value = "Automotive AEC-Q200, Moisture Resistant"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height - Seated (Max)"; Value = "0.022" (0.55mm)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "LastUpdated"; Value = "2022-03-04 5:47:02 PM"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lifecycle Status"; Value = "Active"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "KOA Speer Electronics, Inc."; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Minimum Order"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Terminations"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temperature"; Value = "-55°C ~ 155°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package / Case"; Value = "0603 (1608 Metric)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "CutTape"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "RK73H1JTTD6651F"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Status"; Value = "Active"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PartId"; Value = "8624"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power (Watts)"; Value = "0.1W, 1/10W"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Price"; Value = "0.01"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Ratings"; Value = "AEC-Q200"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "6.65 kOhms"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Series"; Value = "RK73H"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Size / Dimension"; Value = "0.063" L x 0.031" W (1.60mm x 0.80mm)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "DigiKey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Device Package"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "2019-RK73H1JTTD6651FCT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "±100ppm/°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "±1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "6.65 kOhms"; VariantName = "[No Variations]"
Added Component: Designator=R58(RES 0603_1608)
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://www.seielect.com/catalog/sei-rncp.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "DigiKey Link"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "https://www.digikey.com/en/products/detail/stackpole-electronics-inc/RNCP0603FTD100R/2240086"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Composition"; Value = "Thin Film"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Package"; Value = "0603 (1608 Metric)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Features"; Value = "Anti-Sulfur"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height - Seated (Max)"; Value = "0.022" (0.55mm)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "LastUpdated"; Value = "2022-03-04 5:47:11 PM"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lifecycle Status"; Value = "Active"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Stackpole Electronics Inc"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Minimum Order"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Terminations"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temperature"; Value = "-55°C ~ 155°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package / Case"; Value = "0603 (1608 Metric)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "TapeAndReel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "RNCP0603FTD100R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Status"; Value = "Active"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PartId"; Value = "5692"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power (Watts)"; Value = "0.125W, 1/8W"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Price"; Value = "0.01"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "100 Ohms"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Series"; Value = "RNCP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Size / Dimension"; Value = "0.061" L x 0.031" W (1.55mm x 0.80mm)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "DigiKey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Device Package"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "RNCP0603FTD100RCT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "±100ppm/°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "±1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "100 Ohms"; VariantName = "[No Variations]"
Added Component: Designator=R59(RES 0603_1608)
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://www.yageo.com/upload/media/product/productsearch/datasheet/rchip/PYu-RT_1-to-0.01_RoHS_L_11.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "DigiKey Link"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "http://digikey.com/product-detail/en/yageo/RT0603FRE073K9L/YAG5961CT-ND/9370991"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Composition"; Value = "Thin Film"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Package"; Value = "0603 (1608 Metric)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height - Seated (Max)"; Value = "0.022" (0.55mm)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "LastUpdated"; Value = "2022-03-04 5:47:12 PM"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lifecycle Status"; Value = "Active"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Yageo"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Minimum Order"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Terminations"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temperature"; Value = "-55°C ~ 155°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package / Case"; Value = "0603 (1608 Metric)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "TapeAndReel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "RT0603FRE073K9L"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Status"; Value = "Active"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PartId"; Value = "5225"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power (Watts)"; Value = "0.1W, 1/10W"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Price"; Value = "0.01"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "3.9 kOhms"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Series"; Value = "RT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Size / Dimension"; Value = "0.063" L x 0.031" W (1.60mm x 0.80mm)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "DigiKey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Device Package"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "YAG5961CT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "±50ppm/°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "±1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "3.9 kOhms"; VariantName = "[No Variations]"
Added Component: Designator=R60(RES 0603_1608)
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://www.seielect.com/catalog/sei-rncp.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "DigiKey Link"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "https://www.digikey.com/en/products/detail/stackpole-electronics-inc/RNCP0603FTD100R/2240086"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Composition"; Value = "Thin Film"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Package"; Value = "0603 (1608 Metric)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Features"; Value = "Anti-Sulfur"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height - Seated (Max)"; Value = "0.022" (0.55mm)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "LastUpdated"; Value = "2022-03-04 5:47:11 PM"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lifecycle Status"; Value = "Active"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Stackpole Electronics Inc"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Minimum Order"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Terminations"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temperature"; Value = "-55°C ~ 155°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package / Case"; Value = "0603 (1608 Metric)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "TapeAndReel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "RNCP0603FTD100R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Status"; Value = "Active"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PartId"; Value = "5692"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power (Watts)"; Value = "0.125W, 1/8W"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Price"; Value = "0.01"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "100 Ohms"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Series"; Value = "RNCP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Size / Dimension"; Value = "0.061" L x 0.031" W (1.55mm x 0.80mm)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "DigiKey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Device Package"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "RNCP0603FTD100RCT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "±100ppm/°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "±1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "100 Ohms"; VariantName = "[No Variations]"
Added Component: Designator=R61(RES 0603_1608)
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.koaspeer.com/catimages/Products/RK73H/RK73H.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "DigiKey Link"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "https://www.digikey.com/en/products/detail/koa-speer-electronics-inc/RK73H1JTTD6651F/9845136"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Composition"; Value = "Thick Film"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Package"; Value = "0603 (1608 Metric)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Features"; Value = "Automotive AEC-Q200, Moisture Resistant"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height - Seated (Max)"; Value = "0.022" (0.55mm)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "LastUpdated"; Value = "2022-03-04 5:47:02 PM"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lifecycle Status"; Value = "Active"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "KOA Speer Electronics, Inc."; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Minimum Order"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Terminations"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temperature"; Value = "-55°C ~ 155°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package / Case"; Value = "0603 (1608 Metric)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "CutTape"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "RK73H1JTTD6651F"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Status"; Value = "Active"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PartId"; Value = "8624"; VariantName = "[No Variations]"
